Product,Sale Date,Sale to Email,Unit Cost,Units Sold,Discount Percent,Confirmation,Shipper
Charging Cord,11-Feb-20,[email],6.95,7,10,629C-411D-9BB4-1A12-E053-6F31-C40A-DAA7,Federal Shipping
Spinner,19-Jan-20,[email],5.99,1,0,629C-411D-TBBA-1A12-E053-6F31-C40A-DAA7,Federal Shipping
Spinner,8-Jul-19,[email],5.99,2,10,629C-411D-9BB5-1A12-E053-6F31-C40A-DAA7,Federal Shipping
Phone Case,24-Jun-19,[email],19.95,3,10,629C-411D-9BA5-1A12-E053-6F31-C40A-DAA7,Federal Shipping
Sticker,10-Dec-19,[email],1.99,3,10,629C-411D-9B6C-1A12-E053-6F31-C40A-DAA7,Federal Shipping
Pen,22-Feb-20,[email],2.99,2,10,629C-411D-9BC3-1A12-E053-6F31-C40A-DAA7,Federal Shipping
Pen,2-Jun-19,[email],2.99,7,10,629C-411D-9B8D-1A12-E053-6F31-C40A-DAA7,Federal Shipping
Phone Case,22-Apr-19,[email],19.95,7,10,629C-411D-9B9B-1A12-E053-6F31-C40A-DAA7,Federal Shipping
Spinner,6-Oct-19,[email],5.99,8,10,629C-411D-9B8B-1A12-E053-6F31-C40A-DAA7,Federal Shipping
Stress Ball,6-Dec-19,[email],5.95,7,10,629C-411D-9B77-1A12-E053-6F31-C40A-DAA7,Federal Shipping
Phone Case,1-Oct-19,[email],19.95,4,10,629C-411D-9B95-1A12-E053-6F31-C40A-DAA7,Federal Shipping
Sticker,6-Dec-19,[email],1.99,7,10,629C-411D-9B6A-1A12-E053-6F31-C40A-DAA7,Federal Shipping
Spinner,25-Jan-20,[email],5.99,4,10,629C-411D-9B98-1A12-E053-6F31-C40A-DAA7,Federal Shipping
Sticker,19-Apr-20,[email],1.99,4,10,629C-411D-9B92-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Phone Case,13-Jun-19,[email],19.95,8,10,629C-411D-9B9C-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Phone Case,6-Jun-19,[email],19.95,2,10,629C-411D-9BC5-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,14-Jul-19,[email],5.95,5,10,629C-411D-9BC7-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Phone Case,24-Aug-19,[email],19.95,7,10,629C-411D-9B80-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Sticker,8-Jan-20,[email],1.99,7,10,629C-411D-9B9D-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Charging Cord,24-Oct-19,[email],6.95,7,10,629C-411D-9B71-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,3-Nov-19,[email],5.95,1,0,629C-411D-9BA1-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Sticker,4-Aug-19,[email],1.99,5,10,629C-411D-9BB0-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Stress Ball,26-Feb-20,[email],5.95,2,10,629C-411D-9BAB-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Pen,29-Oct-19,[email],2.99,1,0,629C-411D-9BB7-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Phone Case,29-Apr-19,[email],19.95,2,10,629C-411D-9B73-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Pen,28-Jul-19,[email],2.99,8,10,629C-411D-9B8E-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Charging Cord,5-Sep-19,[email],6.95,1,0,629C-411D-9B78-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Letter Head,15-Jun-19,[email],8.95,6,10,629C-411D-9BCB-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Phone Case,19-Jul-19,[email],19.95,1,0,629C-411D-9BC6-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Stress Ball,17-Feb-20,[email],5.95,1,0,629C-411D-9BB6-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,15-Sep-19,[email],5.95,6,10,629C-411D-9BC9-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Stress Ball,1-Aug-19,[email],5.95,8,10,629C-411D-9BA0-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Stress Ball,8-Jul-19,[email],5.95,6,10,629C-411D-9BCA-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,13-Jan-20,[email],5.99,4,10,629C-411D-9BAC-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Pen,1-Jul-19,[email],2.99,3,10,629C-411D-9BAA-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,7-Dec-19,[email],5.99,5,10,629C-411D-9BC0-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Stress Ball,5-Aug-19,[email],5.95,4,10,629C-411D-9BA3-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Sticker,3-May-19,[email],1.99,3,10,629C-411D-LB88-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,12-May-19,[email],5.99,4,10,629C-411D-9BBF-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Charging Cord,16-Sep-19,[email],6.95,7,10,629C-411D-9BA2-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,16-May-19,[email],5.99,2,10,629C-411D-9BBE-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Pen,25-Sep-19,[email],2.99,2,10,629C-411D-9BCC-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,5-Feb-20,[email],5.99,8,10,629C-411D-9BB1-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Charging Cord,13-Oct-19,[email],6.95,4,10,629C-411D-9B83-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,1-Jan-20,[email],5.99,4,10,629C-411D-9B6B-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Stress Ball,10-Apr-20,[email],5.95,6,10,629C-411D-9BAF-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,31-Mar-20,[email],5.99,8,10,629C-411D-9B70-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Sticker,8-Jan-20,[email],1.99,3,10,K29C-411D-9BA8-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,5-May-19,[email],5.95,6,10,629C-411D-9B6D-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,28-Sep-19,[email],5.95,1,0,629C-411D-9B8A-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Charging Cord,4-Oct-19,[email],6.95,1,0,629C-411D-9B87-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Phone Case,3-Jan-20,[email],19.95,5,10,629C-411D-9B91-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Charging Cord,15-Apr-20,[email],6.95,6,10,629C-411D-9B7F-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Charging Cord,15-Jan-20,[email],6.95,4,10,629C-411D-9B85-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Phone Case,14-Jun-19,[email],19.95,1,0,629C-411D-9B72-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Sticker,19-Feb-20,[email],1.99,4,10,629C-411D-9BA9-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Pen,27-Apr-19,[email],2.99,4,10,629C-411D-9BA6-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Pen,22-Nov-19,[email],2.99,5,10,629C-411D-9B9F-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Charging Cord,17-Aug-19,[email],6.95,2,10,629C-411D-9B84-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Sticker,7-Mar-20,[email],1.99,4,10,629C-411D-9BC8-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Phone Case,21-Dec-19,[email],19.95,7,10,629C-411D-9BBC-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Sticker,26-Oct-19,[email],1.99,3,10,629C-411D-9B93-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,2-Aug-19,[email],5.99,1,0,629C-411D-9B79-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Stress Ball,23-Dec-19,[email],5.95,6,10,629C-411D-9B74-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Letter Head,29-Aug-19,[email],8.95,2,10,629C-411D-9B97-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,11-Dec-19,[email],5.99,6,10,629C-411D-9B8C-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Stress Ball,24-Jul-19,[email],5.95,4,10,629C-411D-9B7A-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Charging Cord,10-May-19,[email],6.95,4,10,629C-411D-9BBB-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,2-May-19,[email],5.99,2,10,629C-411D-9B96-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Wrist Band,3-Jul-19,[email],4.99,2,10,629C-411D-9B90-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Wrist Band,31-Oct-19,[email],4.99,3,10,629C-411D-9B86-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Stress Ball,7-Aug-19,[email],5.95,8,10,629C-411D-9BB8-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Wrist Band,28-Jan-20,[email],4.99,3,10,629C-411D-9B7B-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Pen,25-Oct-19,[email],2.99,6,10,629C-411D-9B76-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,16-Apr-20,[email],5.95,1,0,629C-411D-9BA4-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Wrist Band,15-Jul-19,[email],4.99,1,0,629C-411D-9BB2-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Spinner,25-Jul-19,[email],5.99,7,10,629C-411D-9B99-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Phone Case,6-Feb-20,[email],19.95,3,10,629C-411D-9B7E-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Wrist Band,17-Jul-19,[email],4.99,1,0,629C-411D-9BBD-1A12-E053-6F31-C40A-DAA7,Speedy Shipping
Phone Case,13-May-19,[email],19.95,3,10,629C-411D-9B7D-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Charging Cord,4-Jan-20,[email],6.95,5,10,629C-411D-9BAD-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Letter Head,18-Feb-20,[email],8.95,3,10,629C-411D-9BC2-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Spinner,27-Feb-20,[email],5.99,1,0,629C-411D-9BB9-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Phone Case,13-Jul-19,[email],19.95,6,10,629C-411D-9B81-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Charging Cord,12-Nov-19,[email],6.95,6,10,629C-411D-9B82-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Stress Ball,8-Nov-19,[email],5.95,8,10,629C-411D-9B69-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Sticker,1-Jun-19,[email],1.95,6,10,629C-411D-9B94-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Sticker,13-Jul-19,[email],1.95,1,0,629C-411D-9B9A-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Spinner,15-Aug-19,[email],5.99,6,10,629C-411D-9BC4-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Spinner,27-Oct-19,[email],5.99,5,10,629C-411D-9BB3-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Stress Ball,24-Oct-19,[email],5.95,1,0,629C-411D-9B9E-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Spinner,4-Apr-20,[email],5.99,1,0,629C-411D-9BA7-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Spinner,7-Nov-19,[email],5.99,7,10,629C-411D-9B6F-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Letter Head,22-Aug-19,[email],8.95,2,10,629C-411D-9B8F-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Pen,19-May-19,[email],2.99,3,10,629C-411D-9B7C-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Pen,22-Sep-19,[email],2.99,2,10,629C-411D-9BC1-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Spinner,17-May-19,[email],5.99,3,10,629C-411D-9B89-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Stress Ball,9-May-19,[email],5.95,5,10,629C-411D-9B75-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Phone Case,1-Nov-19,[email],19.95,3,10,629C-411D-9BAE-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
Sticker,11-Jan-20,[email],1.95,3,0,629C-412D-9BAE-1A12-H053-6F31-G40A-SFA7,Island Delivery Services
Sticker,23-Jun-19,[email],1.95,1,0,629C-413D-9BAE-1A12-Y053-6F31-G40A-SJA7,Island Delivery Services
Sticker,11-Oct-19,[email],1.95,1,0,629C-Z14D-9BAE-1A12-P053-6F31-G40A-SAA7,Island Delivery Services
Sticker,26-Apr-19,[email],1.95,100,20,629C-415D-9BAE-1A12-EG53-6F31-G40A-SAA7,Island Delivery Services
Sticker,11-Feb-20,[email],1.95,100,20,629C-Z16D-9BAE-1A12-E053-6F31-F40A-SQQ7,Island Delivery Services
Spinner,1-Apr-20,[email],5.99,7,10,629C-Z11D-9B6E-1A12-E053-6F31-C40A-DAA7,Island Delivery Services
